phf_map! {
"bgc" => -15.602165753669352100,
"twg" => -15.603563377935989465,
"tkf" => -15.603563377935989465,
"rnx" => -15.603563377935989465,
"nvd" => -15.603563377935989465,
"ftx" => -15.603563377935989465,
"pln" => -15.604962958290412800,
"jfe" => -15.604962958290412800,
"giq" => -15.604962958290412800,
"dkv" => -15.604962958290412800,
"ugz" => -15.606364500215700986,
"rfj" => -15.606364500215700986,
"dmz" => -15.606364500215700986,
"pfd" => -15.607768009218021987,
"uvf" => -15.609173490826755426,
"twv" => -15.609173490826755426,
"wuy" => -15.611990394097869483,
"wrj" => -15.611990394097869483,
"vdn" => -15.611990394097869483,
"rkx" => -15.611990394097869483,
"qos" => -15.611990394097869483,
"pnn" => -15.611990394097869483,
"nvn" => -15.611990394097869483,
"lzt" => -15.611990394097869483,
"ujj" => -15.613401826936277317,
"tnv" => -15.613401826936277317,
"tkd" => -15.613401826936277317,
"nvw" => -15.613401826936277317,
"bks" => -15.613401826936277317,
"bcy" => -15.613401826936277317,
"mlg" => -15.614815254733423799,
"iws" => -15.614815254733423799,
"ivx" => -15.614815254733423799,
"ykd" => -15.616230683136754109,
"wrw" => -15.616230683136754109,
"wmb" => -15.616230683136754109,
"wez" => -15.616230683136754109,
"vtv" => -15.616230683136754109,
"huq" => -15.616230683136754109,
"yzw" => -15.617648117817727993,
"qme" => -15.617648117817727993,
"uzp" => -15.619067564471954768,
"tbg" => -15.619067564471954768,
"mvt" => -15.619067564471954768,
"mgn" => -15.619067564471954768,
"zkh" => -15.620489028819331878,
"xak" => -15.620489028819331878,
"whd" => -15.620489028819331878,
"wbm" => -15.620489028819331878,
"jsd" => -15.620489028819331878,
"dxw" => -15.620489028819331878,
"ojh" => -15.621912516604185228,
"muv" => -15.621912516604185228,
"zgl" => -15.623338033595407737,
"rxx" => -15.623338033595407737,
"pgn" => -15.623338033595407737,
"fhw" => -15.623338033595407737,
"cbf" => -15.623338033595407737,
"pgg" => -15.624765585586592564,
"iqo" => -15.624765585586592564,
"yix" => -15.626195178396187657,
"ylj" => -15.627626817867625419,
"qud" => -15.627626817867625419,
"ohv" => -15.627626817867625419,
"jju" => -15.627626817867625419,
"gks" => -15.627626817867625419,
"fjh" => -15.627626817867625419,
"dnz" => -15.629060509869473705,
"yfd" => -15.630496260295577926,
"ahq" => -15.630496260295577926,
"njj" => -15.631934075065204937,
"hdg" => -15.631934075065204937,
"wrg" => -15.633373960123192248,
"mwf" => -15.633373960123192248,
"mmx" => -15.633373960123192248,
"lvh" => -15.633373960123192248,
"krf" => -15.633373960123192248,
"ihn" => -15.633373960123192248,
"hvu" => -15.633373960123192248,
"wcn" => -15.634815921440093689,
"txu" => -15.636259965012326845,
"jdf" => -15.636259965012326845,
"ocj" => -15.637706096862327598,
"gsz" => -15.637706096862327598,
"ijl" => -15.639154323038692240,
"hcg" => -15.639154323038692240,
"fyk" => -15.639154323038692240,
"fbj" => -15.639154323038692240,
"dmx" => -15.639154323038692240,
"cdg" => -15.639154323038692240,
"ojk" => -15.640604649616339117,
"izj" => -15.640604649616339117,
"gsx" => -15.640604649616339117,
"wdj" => -15.643511628407647862,
"sjl" => -15.643511628407647862,
"pjc" => -15.643511628407647862,
"lnj" => -15.643511628407647862,
"xsq" => -15.644968292904112062,
"uhc" => -15.644968292904112062,
"crl" => -15.644968292904112062,
"rlz" => -15.646427082367772243,
"qne" => -15.646427082367772243,
"ozf" => -15.646427082367772243,
"brp" => -15.646427082367772243,
"bdd" => -15.646427082367772243,
"wyu" => -15.647888003007446756,
"vny" => -15.647888003007446756,
"vkl" => -15.647888003007446756,
"gcz" => -15.647888003007446756,
"dkk" => -15.647888003007446756,
"gdm" => -15.649351061059206813,
"auy" => -15.649351061059206813,
"xoi" => -15.650816262786534594,
"bpg" => -15.650816262786534594,
"qom" => -15.652283614480484886,
"ozp" => -15.652283614480484886,
"lrn" => -15.652283614480484886,
"wcz" => -15.653753122459844960,
"xxm" => -15.655224793071301548,
"vaq" => -15.655224793071301548,
"jts" => -15.655224793071301548,
"ypk" => -15.656698632689600714,
"ufb" => -15.656698632689600714,
"lwc" => -15.656698632689600714,
"jjp" => -15.656698632689600714,
"ecx" => -15.656698632689600714,
"ddz" => -15.656698632689600714,
"bht" => -15.656698632689600714,
"dfx" => -15.658174647717721939,
"czt" => -15.658174647717721939,
"wkp" => -15.659652844587032661,
"rjg" => -15.661133229757467689,
"mqi" => -15.661133229757467689,
"klc" => -15.661133229757467689,
"kcp" => -15.661133229757467689,
"qed" => -15.662615809717690851,
"ktc" => -15.662615809717690851,
"uvc" => -15.664100590985269079,
"szm" => -15.664100590985269079,
"akq" => -15.664100590985269079,
"vnc" => -15.665587580106848264,
"vlt" => -15.665587580106848264,
"cnp" => -15.665587580106848264,
"kpb" => -15.667076783658314909,
"dzs" => -15.667076783658314909,
"ztv" => -15.668568208244986195,
"wrf" => -15.668568208244986195,
"jpp" => -15.668568208244986195,
"eqr" => -15.668568208244986195,
"ywt" => -15.670061860501768081,
"qbp" => -15.671557747093350699,
"jsl" => -15.671557747093350699,
"cwb" => -15.671557747093350699,
"yjd" => -15.673055874714373559,
"mzh" => -15.673055874714373559,
"ygc" => -15.674556250089608511,
"hkk" => -15.674556250089608511,
"ymj" => -15.676058879974142712,
"ufj" => -15.676058879974142712,
"sjn" => -15.676058879974142712,
"qbk" => -15.677563771153563366,
"nhv" => -15.677563771153563366,
"ytp" => -15.679070930444135357,
"mcj" => -15.679070930444135357,
"bfm" => -15.679070930444135357,
"yhc" => -15.680580364692989548,
"moq" => -15.680580364692989548,
"dxo" => -15.680580364692989548,
"cvp" => -15.680580364692989548,
"sxy" => -15.682092080778311072,
"iqh" => -15.682092080778311072,
"hmk" => -15.682092080778311072,
"fmk" => -15.682092080778311072,
"yvc" => -15.683606085609525849,
"pkf" => -15.683606085609525849,
"bfw" => -15.683606085609525849,
"wuj" => -15.685122386127490657,
"lxv" => -15.685122386127490657,
"dnn" => -15.685122386127490657,
"ybw" => -15.686640989304679650,
"rmz" => -15.686640989304679650,
"mbv" => -15.686640989304679650,
"hwu" => -15.686640989304679650,
"ymv" => -15.688161902145386861,
"lhm" => -15.688161902145386861,
"eqf" => -15.688161902145386861,
"uax" => -15.689685131685907393,
"syq" => -15.689685131685907393,
"cgp" => -15.689685131685907393,
"vyk" => -15.691210684994745250,
"uwf" => -15.691210684994745250,
"gwc" => -15.691210684994745250,
"gdb" => -15.691210684994745250,
"yxo" => -15.692738569172798080,
"wrx" => -15.692738569172798080,
"fkc" => -15.692738569172798080,
"rwl" => -15.694268791353566783,
"lcg" => -15.694268791353566783,
"hbk" => -15.694268791353566783,
"dfn" => -15.694268791353566783,
"bdt" => -15.695801358703343809,
"zhk" => -15.697336278421428091,
"rhf" => -15.697336278421428091,
"pxa" => -15.697336278421428091,
"owx" => -15.697336278421428091,
"jtu" => -15.697336278421428091,
"hhw" => -15.697336278421428091,
"cnm" => -15.698873557740315121,
"sjv" => -15.700413203925906558,
"fpv" => -15.700413203925906558,
"qti" => -15.701955224277721612,
"pfh" => -15.701955224277721612,
"mvl" => -15.703499626129096001,
"krk" => -15.703499626129096001,
"hwt" => -15.703499626129096001,
"grz" => -15.703499626129096001,
"vuw" => -15.706595603834225372,
"viy" => -15.706595603834225372,
"tjj" => -15.706595603834225372,
"jje" => -15.706595603834225372,
"fxb" => -15.706595603834225372,
"lhb" => -15.711257616940036641,
"hbv" => -15.711257616940036641,
"cnh" => -15.711257616940036641,
"lzn" => -15.712816463709327053,
"sgg" => -15.715941466252461467,
"ihd" => -15.715941466252461467,
"hkg" => -15.715941466252461467,
"awq" => -15.715941466252461467,
"avj" => -15.715941466252461467,
"ywm" => -15.717507637285207167,
"xls" => -15.717507637285207167,
"vrm" => -15.719076265057834618,
"kcw" => -15.719076265057834618,
"juq" => -15.719076265057834618,
"wbn" => -15.720647357289875501,
"vuh" => -15.720647357289875501,
"cjr" => -15.720647357289875501,
"bdw" => -15.720647357289875501,
"uug" => -15.722220921737305233,
"hjh" => -15.722220921737305233,
"sfx" => -15.723796966192770341,
"vfd" => -15.725375498485821169,
"yqi" => -15.726956526483139243,
"xmy" => -15.728540058088784193,
"pbw" => -15.728540058088784193,
"iyt" => -15.728540058088784193,
"ibk" => -15.728540058088784193,
"dnk" => -15.728540058088784193,
"lzr" => -15.731714663929556863,
"kmk" => -15.731714663929556863,
"gfb" => -15.731714663929556863,
"bfn" => -15.731714663929556863,
"xyn" => -15.733305754161797552,
"wgt" => -15.733305754161797552,
"psz" => -15.733305754161797552,
"oiy" => -15.733305754161797552,
"mlv" => -15.733305754161797552,
"knc" => -15.733305754161797552,
"fuv" => -15.733305754161797552,
"ojd" => -15.734899379997075997,
"lxo" => -15.734899379997075997,
"dfk" => -15.734899379997075997,
"bku" => -15.734899379997075997,
"afx" => -15.734899379997075997,
"wux" => -15.736495549529898597,
"rzd" => -15.736495549529898597,
"ljc" => -15.736495549529898597,
"kgf" => -15.738094270893595805,
"iiz" => -15.738094270893595805,
"tfn" => -15.739695552260569045,
"nbk" => -15.739695552260569045,
"mxb" => -15.739695552260569045,
"kwc" => -15.739695552260569045,
"hzr" => -15.739695552260569045,
"wpb" => -15.741299401842544725,
"rxl" => -15.741299401842544725,
"mtk" => -15.741299401842544725,
"mmj" => -15.741299401842544725,
"yzy" => -15.742905827890817605,
"wkv" => -15.742905827890817605,
"krg" => -15.742905827890817605,
"kmg" => -15.742905827890817605,
"zph" => -15.744514838696519021,
"txx" => -15.744514838696519021,
"rzf" => -15.744514838696519021,
"qfi" => -15.744514838696519021,
"qda" => -15.744514838696519021,
"ilx" => -15.744514838696519021,
"fgf" => -15.744514838696519021,
"zzn" => -15.746126442590860250,
"xko" => -15.746126442590860250,
"mjp" => -15.746126442590860250,
"sqw" => -15.749357463172305671,
"rmx" => -15.749357463172305671,
"fjf" => -15.749357463172305671,
"yxb" => -15.750976896724608878,
"vpv" => -15.750976896724608878,
"glg" => -15.750976896724608878,
"djn" => -15.750976896724608878,
"oqb" => -15.752598957096477506,
"mvd" => -15.752598957096477506,
"lwm" => -15.752598957096477506,
"xxl" => -15.754223652823478474,
"mjb" => -15.754223652823478474,
"bml" => -15.754223652823478474,
"xjr" => -15.755850992482853812,
"sjg" => -15.755850992482853812,
"whc" => -15.757480984693785331,
"suq" => -15.757480984693785331,
"fjc" => -15.757480984693785331,
"blb" => -15.757480984693785331,
"khg" => -15.759113638117671741,
"hws" => -15.759113638117671741,
"ffx" => -15.759113638117671741,
"bww" => -15.759113638117671741,
"yvr" => -15.760748961458402206,
"tnz" => -15.760748961458402206,
"tkv" => -15.760748961458402206,
"pfg" => -15.760748961458402206,
"ozg" => -15.760748961458402206,
"mkg" => -15.760748961458402206,
"ktb" => -15.760748961458402206,
"kds" => -15.760748961458402206,
"fxw" => -15.760748961458402206,
"dxy" => -15.760748961458402206,
"zmn" => -15.762386963462640566,
"ycv" => -15.762386963462640566,
"vtb" => -15.762386963462640566,
"lxs" => -15.762386963462640566,
"jcw" => -15.762386963462640566,
"ggv" => -15.762386963462640566,
"frk" => -15.762386963462640566,
"txd" => -15.764027652920100664,
"jpy" => -15.764027652920100664,
"jey" => -15.765671038663830572,
"iwp" => -15.765671038663830572,
"jvc" => -15.767317129570498579,
"jct" => -15.767317129570498579,
"yxr" => -15.768965934560682740,
"vlc" => -15.768965934560682740,
"gtx" => -15.768965934560682740,
"bhl" => -15.768965934560682740,
"quu" => -15.770617462599155090,
"pdv" => -15.770617462599155090,
"fyj" => -15.770617462599155090,
"wpd" => -15.772271722695181850,
"wff" => -15.772271722695181850,
"kgd" => -15.772271722695181850,
"jvu" => -15.772271722695181850,
"gxp" => -15.773928723902811200,
"yzb" => -15.775588475321175252,
"yiy" => -15.775588475321175252,
"yqb" => -15.778916265413851505,
"xmp" => -15.778916265413851505,
"wbf" => -15.778916265413851505,
"mxe" => -15.778916265413851505,
"ijt" => -15.778916265413851505,
"njk" => -15.780584322514547679,
"qie" => -15.782255166679364677,
"pfb" => -15.782255166679364677,
"nqw" => -15.782255166679364677,
"ojb" => -15.783928807237394665,
"ljm" => -15.783928807237394665,
"fsz" => -15.783928807237394665,
"clh" => -15.783928807237394665,
"wtb" => -15.785605253564646944,
"gpn" => -15.785605253564646944,
"zhy" => -15.787284515084367698,
"wrk" => -15.787284515084367698,
"slj" => -15.787284515084367698,
"pbx" => -15.787284515084367698,
"mjc" => -15.787284515084367698,
"fhl" => -15.787284515084367698,
"jvm" => -15.788966601267352630,
"yjh" => -15.790651521632272036,
"vcm" => -15.790651521632272036,
"jkh" => -15.790651521632272036,
"vtm" => -15.792339285745992328,
"qay" => -15.792339285745992328,
"gqa" => -15.792339285745992328,
"xeq" => -15.794029903223899325,
"rzc" => -15.794029903223899325,
"nqt" => -15.794029903223899325,
"yjt" => -15.795723383730232214,
"pkd" => -15.795723383730232214,
"jtt" => -15.795723383730232214,
"glh" => -15.795723383730232214,
"ywb" => -15.797419736978410398,
"nxg" => -15.797419736978410398,
"hfd" => -15.797419736978410398,
"hcz" => -15.797419736978410398,
"gfd" => -15.797419736978410398,
"zuf" => -15.799118972731369226,
"wxm" => -15.799118972731369226,
"sqr" => -15.799118972731369226,
"nhj" => -15.799118972731369226,
"fwl" => -15.799118972731369226,
"cxi" => -15.799118972731369226,
"blw" => -15.799118972731369226,
"qgo" => -15.800821100801901054,
"gln" => -15.800821100801901054,
"gfk" => -15.802526131052983871,
"gbg" => -15.802526131052983871,
"jyl" => -15.804234073398140126,
"bwb" => -15.804234073398140126,
"zsy" => -15.805944937801770678,
"rxg" => -15.805944937801770678,
"kng" => -15.805944937801770678,
"ycj" => -15.807658734279504742,
"ktl" => -15.807658734279504742,
"glf" => -15.807658734279504742,
"dvn" => -15.807658734279504742,
"klb" => -15.809375472898558712,
"zpm" => -15.811095163778086103,
"plv" => -15.811095163778086103,
"lwb" => -15.811095163778086103,
"kix" => -15.811095163778086103,
"irx" => -15.811095163778086103,
"gdf" => -15.811095163778086103,
"fkf" => -15.811095163778086103,
"fjs" => -15.811095163778086103,
"xvs" => -15.812817817089532824,
"xrb" => -15.812817817089532824,
"wml" => -15.812817817089532824,
"wbp" => -15.812817817089532824,
"pkp" => -15.812817817089532824,
"hgd" => -15.812817817089532824,
"glv" => -15.814543443057001326,
"gkc" => -15.814543443057001326,
"fxx" => -15.814543443057001326,
"xxy" => -15.816272051957620093,
"vsq" => -15.816272051957620093,
"egx" => -15.816272051957620093,
"dhj" => -15.816272051957620093,
"cvr" => -15.816272051957620093,
"bdb" => -15.816272051957620093,
"mhf" => -15.818003654121897128,
"kdv" => -15.819738259934105429,
"mkb" => -15.823216524310430131,
"zax" => -15.824960203915257040,
"rgq" => -15.824960203915257040,
"lxr" => -15.824960203915257040,
"jvt" => -15.824960203915257040,
"zoy" => -15.826706929250198286,
"uzg" => -15.826706929250198286,
"rzn" => -15.826706929250198286,
"jry" => -15.826706929250198286,
"dmj" => -15.826706929250198286,
"czp" => -15.826706929250198286,
"kwp" => -15.830209559801401653,
"jjr" => -15.830209559801401653,
"jjb" => -15.830209559801401653,
"jbw" => -15.830209559801401653,
"ycg" => -15.831965486503666085,
"rwf" => -15.831965486503666085,
"cck" => -15.831965486503666085,
"zfm" => -15.833724501908845284,
"pqb" => -15.833724501908845284,
"hjp" => -15.833724501908845284,
"brk" => -15.833724501908845284,
"yxx" => -15.835486616902244350,
"sqn" => -15.835486616902244350,
"psx" => -15.835486616902244350,
"ljf" => -15.835486616902244350,
"jdm" => -15.835486616902244350,
"hyz" => -15.835486616902244350,
"hwm" => -15.835486616902244350,
"fpk" => -15.835486616902244350,
"bhc" => -15.835486616902244350,
"wfh" => -15.837251842426814719,
"rjf" => -15.837251842426814719,
"mxw" => -15.837251842426814719,
"juo" => -15.837251842426814719,
"jpc" => -15.837251842426814719,
"bgy" => -15.837251842426814719,
"qfe" => -15.839020189483555612,
"mhg" => -15.839020189483555612,
"yvp" => -15.840791669131938590,
"wrn" => -15.840791669131938590,
"tjl" => -15.840791669131938590,
"szr" => -15.840791669131938590,
"dfv" => -15.840791669131938590,
"jdc" => -15.842566292490307234,
"vbt" => -15.844344070736305241,
"lxb" => -15.844344070736305241,
"jve" => -15.844344070736305241,
"ihk" => -15.844344070736305241,
"zxs" => -15.846125015107300982,
"rjl" => -15.846125015107300982,
"nfx" => -15.846125015107300982,
"rbq" => -15.847909136900801386,
"kyq" => -15.847909136900801386,
"flj" => -15.847909136900801386,
"egz" => -15.847909136900801386,
"yzg" => -15.849696447474897809,
"lnv" => -15.849696447474897809,
"kfs" => -15.849696447474897809,
"jpt" => -15.849696447474897809,
"hfw" => -15.849696447474897809,
"fcj" => -15.849696447474897809,
"jcb" => -15.851486958248687031,
"vtp" => -15.853280680702713568,
"srx" => -15.853280680702713568,
"kwb" => -15.853280680702713568,
"qsm" => -15.855077626379415534,
"qen" => -15.855077626379415534,
"nwj" => -15.855077626379415534,
"mjw" => -15.855077626379415534,
"cwl" => -15.855077626379415534,
"cnf" => -15.855077626379415534,
"nfj" => -15.856877806883563409,
"hqt" => -15.856877806883563409,
"eqp" => -15.856877806883563409,
"cpv" => -15.856877806883563409,
"zzj" => -15.858681233882713002,
"xxf" => -15.858681233882713002,
"whb" => -15.858681233882713002,
"qsw" => -15.858681233882713002,
"jtf" => -15.858681233882713002,
"hbd" => -15.858681233882713002,
"ykf" => -15.860487919107661980,
"euj" => -15.860487919107661980,
"yvn" => -15.862297874352901061,
"wpw" => -15.862297874352901061,
"vmf" => -15.862297874352901061,
"tdk" => -15.862297874352901061,
"mvm" => -15.862297874352901061,
"hqs" => -15.862297874352901061,
