phf_map! {
"sausage" => -12.3001522637,
"pi" => -12.3001522637,
"nightly" => -12.3001522637,
"irwin" => -12.3003935473,
"affiliates" => -12.3003935473,
"query" => -12.3006348892,
"speculative" => -12.3008762893,
"ringing" => -12.3008762893,
"misdemeanor" => -12.3008762893,
"canoe" => -12.3008762893,
"policing" => -12.3011177477,
"skyline" => -12.3013592645,
"freshwater" => -12.3013592645,
"splits" => -12.3016008395,
"neutrality" => -12.3016008395,
"marilyn" => -12.3016008395,
"irvine" => -12.3016008395,
"transmit" => -12.3018424730,
"ecclesiastical" => -12.3018424730,
"treaties" => -12.3020841648,
"thickness" => -12.3020841648,
"pairing" => -12.3020841648,
"inscriptions" => -12.3020841648,
"gustav" => -12.3020841648,
"spatial" => -12.3023259151,
"garfield" => -12.3025677238,
"mama" => -12.3028095910,
"clerks" => -12.3028095910,
"shea" => -12.3030515168,
"sammy" => -12.3030515168,
"ousted" => -12.3030515168,
"dealings" => -12.3030515168,
"unpleasant" => -12.3032935010,
"pulp" => -12.3032935010,
"piled" => -12.3032935010,
"welch" => -12.3035355439,
"longrange" => -12.3035355439,
"synonymous" => -12.3037776453,
"corresponds" => -12.3037776453,
"bosh" => -12.3037776453,
"mugabe" => -12.3042620241,
"zoom" => -12.3052314861,
"daisy" => -12.3052314861,
"regulars" => -12.3054739986,
"lancashire" => -12.3054739986,
"abbreviated" => -12.3054739986,
"lionel" => -12.3057165698,
"bravery" => -12.3057165698,
"viral" => -12.3059591999,
"makeshift" => -12.3059591999,
"shiva" => -12.3064446368,
"journeys" => -12.3066874437,
"breakin" => -12.3066874437,
"protesting" => -12.3069303095,
"leaks" => -12.3069303095,
"semiconductor" => -12.3071732343,
"mu" => -12.3071732343,
"gerry" => -12.3074162182,
"theoretically" => -12.3076592611,
"occupants" => -12.3079023630,
"modernday" => -12.3079023630,
"lastminute" => -12.3081455241,
"pilgrims" => -12.3083887444,
"worldclass" => -12.3086320238,
"connie" => -12.3086320238,
"citadel" => -12.3086320238,
"refund" => -12.3088753624,
"exposition" => -12.3088753624,
"eleanor" => -12.3088753624,
"arabian" => -12.3088753624,
"urges" => -12.3091187602,
"swiftly" => -12.3091187602,
"spectacle" => -12.3091187602,
"sinister" => -12.3091187602,
"shin" => -12.3091187602,
"pastoral" => -12.3091187602,
"marquis" => -12.3093622173,
"energies" => -12.3093622173,
"blowout" => -12.3093622173,
"rebate" => -12.3096057337,
"dimensional" => -12.3096057337,
"spanning" => -12.3098493094,
"rallying" => -12.3100929444,
"norms" => -12.3103366388,
"reorganization" => -12.3105803926,
"eleventh" => -12.3105803926,
"ernst" => -12.3108242059,
"blogger" => -12.3108242059,
"infectious" => -12.3113120108,
"spurred" => -12.3115560025,
"hikes" => -12.3115560025,
"emirates" => -12.3115560025,
"dipped" => -12.3115560025,
"achilles" => -12.3115560025,
"utc" => -12.3118000537,
"turkeys" => -12.3118000537,
"gerard" => -12.3118000537,
"fresno" => -12.3118000537,
"diverted" => -12.3118000537,
"becker" => -12.3120441646,
"thrilling" => -12.3122883350,
"reset" => -12.3122883350,
"bhp" => -12.3122883350,
"aquino" => -12.3122883350,
"strains" => -12.3125325650,
"liabilities" => -12.3125325650,
"daly" => -12.3125325650,
"zombies" => -12.3130212042,
"bind" => -12.3130212042,
"baxter" => -12.3130212042,
"babe" => -12.3130212042,
"severed" => -12.3135100822,
"eastwest" => -12.3135100822,
"dots" => -12.3135100822,
"denominations" => -12.3135100822,
"buster" => -12.3137546109,
"alias" => -12.3137546109,
"gamma" => -12.3139991994,
"gallagher" => -12.3139991994,
"fading" => -12.3139991994,
"alberto" => -12.3139991994,
"motions" => -12.3142438477,
"syrup" => -12.3144885559,
"knot" => -12.3144885559,
"depleted" => -12.3144885559,
"bangalore" => -12.3144885559,
"connector" => -12.3147333240,
"wilsons" => -12.3149781520,
"roommate" => -12.3152230400,
"qualifier" => -12.3152230400,
"creed" => -12.3152230400,
"uniquely" => -12.3154679879,
"prohibit" => -12.3154679879,
"orbital" => -12.3154679879,
"josephs" => -12.3154679879,
"instincts" => -12.3154679879,
"gala" => -12.3154679879,
"davids" => -12.3154679879,
"libya" => -12.3157129959,
"kumar" => -12.3157129959,
"punching" => -12.3159580639,
"humphrey" => -12.3159580639,
"bombed" => -12.3159580639,
"acids" => -12.3159580639,
"invading" => -12.3162031920,
"horton" => -12.3164483801,
"elena" => -12.3164483801,
"palms" => -12.3166936285,
"sliced" => -12.3169389369,
"scroll" => -12.3169389369,
"loudly" => -12.3169389369,
"sentinel" => -12.3174297345,
"prostitute" => -12.3174297345,
"fries" => -12.3174297345,
"sigma" => -12.3181663828,
"registers" => -12.3181663828,
"inlet" => -12.3181663828,
"colombian" => -12.3181663828,
"coordinating" => -12.3184120528,
"inadvertently" => -12.3186577833,
"headaches" => -12.3186577833,
"stained" => -12.3189035741,
"poisoned" => -12.3189035741,
"educating" => -12.3193953371,
"exclusion" => -12.3196413093,
"believer" => -12.3198873420,
"sleeves" => -12.3201334353,
"sickness" => -12.3201334353,
"addicted" => -12.3201334353,
"rapper" => -12.3203795891,
"simpsons" => -12.3206258036,
"malone" => -12.3206258036,
"flick" => -12.3206258036,
"skirt" => -12.3208720787,
"inaugurated" => -12.3208720787,
"honduras" => -12.3208720787,
"volunteering" => -12.3211184144,
"raided" => -12.3211184144,
"hubbard" => -12.3211184144,
"ghz" => -12.3211184144,
"discounted" => -12.3216112681,
"radioactive" => -12.3218577860,
"mantra" => -12.3218577860,
"relocation" => -12.3221043647,
"fashionable" => -12.3221043647,
"bravo" => -12.3223510043,
"sweeney" => -12.3225977046,
"encompasses" => -12.3225977046,
"displacement" => -12.3225977046,
"kurdish" => -12.3228444659,
"gundam" => -12.3228444659,
"earthquakes" => -12.3228444659,
"constituent" => -12.3228444659,
"bilateral" => -12.3230912881,
"medalist" => -12.3233381712,
"torontos" => -12.3235851152,
"syndicate" => -12.3235851152,
"roanoke" => -12.3240791864,
"supermarkets" => -12.3243263135,
"fiat" => -12.3245735018,
"vanilla" => -12.3250680616,
"transcript" => -12.3250680616,
"hindus" => -12.3250680616,
"suspend" => -12.3253154333,
"sergio" => -12.3253154333,
"rout" => -12.3253154333,
"casualty" => -12.3253154333,
"preparatory" => -12.3255628662,
"stationary" => -12.3260579157,
"guerrero" => -12.3260579157,
"extremists" => -12.3263055324,
"cocacola" => -12.3263055324,
"chevy" => -12.3263055324,
"outlaw" => -12.3265532104,
"munster" => -12.3265532104,
"brighter" => -12.3265532104,
"twoday" => -12.3268009498,
"fraudulent" => -12.3268009498,
"diamondbacks" => -12.3268009498,
"belongings" => -12.3268009498,
"alqaeda" => -12.3268009498,
"eighteenth" => -12.3270487506,
"booths" => -12.3272966128,
"bookstore" => -12.3272966128,
"antics" => -12.3272966128,
"miracles" => -12.3275445364,
"leno" => -12.3275445364,
"playboy" => -12.3277925215,
"vigorous" => -12.3280405682,
"subordinate" => -12.3280405682,
"rubbish" => -12.3282886763,
"nh" => -12.3282886763,
"lu" => -12.3282886763,
"honoring" => -12.3282886763,
"harvested" => -12.3282886763,
"digit" => -12.3282886763,
"cursed" => -12.3282886763,
"paste" => -12.3285368461,
"font" => -12.3285368461,
"toughness" => -12.3287850774,
"routing" => -12.3287850774,
"furnace" => -12.3287850774,
"defunct" => -12.3287850774,
"tenor" => -12.3290333704,
"penguin" => -12.3290333704,
"fractured" => -12.3290333704,
"interpreter" => -12.3292817251,
"statutory" => -12.3295301414,
"spit" => -12.3295301414,
"prussian" => -12.3295301414,
"halladay" => -12.3295301414,
"renting" => -12.3300271593,
"inherently" => -12.3300271593,
"indepth" => -12.3302757609,
"apartheid" => -12.3302757609,
"resided" => -12.3305244244,
"attic" => -12.3305244244,
"stat" => -12.3307731497,
"caliber" => -12.3307731497,
"secrecy" => -12.3310219368,
"johannesburg" => -12.3310219368,
"netflix" => -12.3312707859,
"incidentally" => -12.3312707859,
"disgrace" => -12.3312707859,
"reeves" => -12.3315196969,
"mao" => -12.3317686699,
"excelled" => -12.3322668019,
"entertained" => -12.3322668019,
"garland" => -12.3325159610,
"seekers" => -12.3327651822,
"oasis" => -12.3327651822,
"simplest" => -12.3332638110,
"athleticism" => -12.3332638110,
"sanitation" => -12.3335132186,
"roethlisberger" => -12.3335132186,
"respiratory" => -12.3335132186,
"vet" => -12.3337626885,
"tilt" => -12.3340122206,
"macbook" => -12.3340122206,
"kelsey" => -12.3340122206,
"rotate" => -12.3345114718,
"disks" => -12.3345114718,
"arizonas" => -12.3345114718,
"vanessa" => -12.3350109723,
"tackled" => -12.3352608161,
"approximate" => -12.3352608161,
"headache" => -12.3355107224,
"fertility" => -12.3355107224,
"dui" => -12.3357606912,
"perceive" => -12.3360107224,
"palo" => -12.3360107224,
"genome" => -12.3362608162,
"resentment" => -12.3365109726,
"regimes" => -12.3365109726,
"marin" => -12.3365109726,
"ware" => -12.3367611915,
"boast" => -12.3367611915,
"alternating" => -12.3367611915,
"librarian" => -12.3370114731,
"bluetooth" => -12.3370114731,
"roadway" => -12.3372618173,
"dart" => -12.3372618173,
"bartlett" => -12.3372618173,
"presidentelect" => -12.3375122242,
"oddly" => -12.3375122242,
"madoff" => -12.3375122242,
"fielded" => -12.3375122242,
"aquarium" => -12.3375122242,
"wolverine" => -12.3380132262,
"storytelling" => -12.3380132262,
"satire" => -12.3380132262,
"heightened" => -12.3380132262,
"weir" => -12.3382638214,
"middlesex" => -12.3382638214,
"harley" => -12.3382638214,
"flashback" => -12.3382638214,
"provoked" => -12.3385144794,
"lieberman" => -12.3385144794,
"chilean" => -12.3387652002,
"uphill" => -12.3390159839,
"shortcomings" => -12.3390159839,
"programmed" => -12.3392668305,
"sid" => -12.3395177400,
"revoked" => -12.3395177400,
"cathy" => -12.3395177400,
"calhoun" => -12.3395177400,
"abbot" => -12.3395177400,
"najib" => -12.3397687126,
"anwar" => -12.3397687126,
"programmer" => -12.3400197481,
"equities" => -12.3400197481,
"plastics" => -12.3402708466,
"titan" => -12.3405220083,
"jealousy" => -12.3405220083,
"anthropology" => -12.3405220083,
"plumbing" => -12.3407732330,
"fascist" => -12.3407732330,
"cheered" => -12.3407732330,
"recovers" => -12.3410245208,
"url" => -12.3412758719,
"quiz" => -12.3412758719,
"hoops" => -12.3412758719,
"consolidate" => -12.3415272861,
"chord" => -12.3415272861,
"luncheon" => -12.3417787635,
"grizzlies" => -12.3417787635,
"differentiate" => -12.3417787635,
"parallels" => -12.3420303042,
"wwf" => -12.3422819082,
"secondhalf" => -12.3422819082,
"molecule" => -12.3422819082,
"distributors" => -12.3422819082,
"wa" => -12.3425335755,
"novelty" => -12.3425335755,
"verbs" => -12.3427853061,
"ventura" => -12.3427853061,
"emphasizes" => -12.3427853061,
"suppression" => -12.3432889576,
"rcmp" => -12.3432889576,
"insured" => -12.3432889576,
"ballad" => -12.3432889576,
"rabbits" => -12.3435408785,
"nw" => -12.3435408785,
"suppress" => -12.3437928629,
"duet" => -12.3437928629,
"outset" => -12.3440449108,
"dh" => -12.3440449108,
"outsourcing" => -12.3442970222,
"nemesis" => -12.3442970222,
"hose" => -12.3445491972,
"clifford" => -12.3445491972,
"peacefully" => -12.3448014358,
"pardon" => -12.3448014358,
"omitted" => -12.3448014358,
"negatively" => -12.3448014358,
"frazier" => -12.3448014358,
"routines" => -12.3450537381,
"letterman" => -12.3450537381,
"heirs" => -12.3450537381,
"gaston" => -12.3450537381,
"proactive" => -12.3453061040,
"microwave" => -12.3453061040,
"criticizing" => -12.3453061040,
"apocalypse" => -12.3453061040,
"lo" => -12.3455585336,
"canals" => -12.3455585336,
"whitman" => -12.3458110270,
"groceries" => -12.3458110270,
"diplomats" => -12.3458110270,
"denny" => -12.3458110270,
"becky" => -12.3458110270,
"strikers" => -12.3460635842,
"sect" => -12.3460635842,
"oslo" => -12.3460635842,
"nguyen" => -12.3460635842,
"mcconnell" => -12.3463162051,
"disrupted" => -12.3463162051,
"gestures" => -12.3465688899,
"moores" => -12.3473273275,
"unconstitutional" => -12.3475802680,
"mon" => -12.3475802680,
"dong" => -12.3475802680,
"salute" => -12.3478332724,
"lush" => -12.3478332724,
"lookout" => -12.3478332724,
"deans" => -12.3478332724,
"ambiguous" => -12.3478332724,
"mohammad" => -12.3480863409,
"skins" => -12.3483394734,
"shipments" => -12.3483394734,
"prized" => -12.3483394734,
"dion" => -12.3483394734,
"sheila" => -12.3485926700,
"romero" => -12.3485926700,
"heavens" => -12.3485926700,
"usable" => -12.3488459307,
"hagerstown" => -12.3488459307,
"cologne" => -12.3488459307,
"transporting" => -12.3490992556,
"submerged" => -12.3490992556,
"ar" => -12.3490992556,
"sizable" => -12.3493526447,
"preach" => -12.3493526447,
"pleas" => -12.3493526447,
"libertarian" => -12.3493526447,
"interviewing" => -12.3493526447,
"grouped" => -12.3493526447,
"revelations" => -12.3496060980,
"buccaneers" => -12.3498596155,
"portfolios" => -12.3501131974,
"halfhour" => -12.3501131974,
"sikh" => -12.3503668436,
"ref" => -12.3503668436,
"pandemic" => -12.3503668436,
"packets" => -12.3503668436,
"exclude" => -12.3503668436,
"comet" => -12.3503668436,
"alison" => -12.3503668436,
"judith" => -12.3506205541,
"misconduct" => -12.3508743290,
"kai" => -12.3508743290,
"insulting" => -12.3508743290,
"catholicism" => -12.3508743290,
"fatalities" => -12.3513820721,
"longevity" => -12.3516360403,
"habitats" => -12.3516360403,
"reorganized" => -12.3518900731,
"geoffrey" => -12.3518900731,
"commuters" => -12.3518900731,
"cholesterol" => -12.3518900731,
"breasts" => -12.3518900731,
"welcomes" => -12.3521441704,
"spontaneous" => -12.3521441704,
"occupational" => -12.3521441704,
"nz" => -12.3521441704,
"muscular" => -12.3521441704,
"barring" => -12.3521441704,
"unanswered" => -12.3523983323,
"flaw" => -12.3523983323,
"ariz" => -12.3523983323,
"nearing" => -12.3526525588,
"warships" => -12.3529068500,
"tanker" => -12.3529068500,
"ripe" => -12.3529068500,
"cooled" => -12.3529068500,
"boosting" => -12.3529068500,
"diagnostic" => -12.3531612058,
"cdc" => -12.3531612058,
"reclaim" => -12.3534156264,
"manpower" => -12.3534156264,
"blankets" => -12.3534156264,
"rites" => -12.3536701117,
"meg" => -12.3536701117,
"analyzing" => -12.3536701117,
"ailing" => -12.3539246618,
"limb" => -12.3541792767,
"distressed" => -12.3541792767,
"depiction" => -12.3544339564,
"inactive" => -12.3546887011,
"czechoslovakia" => -12.3546887011,
"cyrus" => -12.3546887011,
"twoout" => -12.3549435106,
"humanities" => -12.3549435106,
"erica" => -12.3551983851,
"vegetarian" => -12.3554533245,
"sprawling" => -12.3554533245,
"mustang" => -12.3554533245,
"disappearing" => -12.3554533245,
"ot" => -12.3557083290,
"glowing" => -12.3557083290,
"scifi" => -12.3559633985,
"heap" => -12.3559633985,
"kidd" => -12.3562185331,
"drying" => -12.3562185331,
"perceptions" => -12.3564737328,
"multinational" => -12.3564737328,
"apache" => -12.3564737328,
"windy" => -12.3567289976,
"webber" => -12.3567289976,
"pubs" => -12.3567289976,
"leases" => -12.3567289976,
"simultaneous" => -12.3569843276,
"knowledgeable" => -12.3569843276,
"corporal" => -12.3569843276,
"watt" => -12.3572397228,
"shipyard" => -12.3572397228,
"mich" => -12.3572397228,
"temptation" => -12.3574951833,
"swimmer" => -12.3577507091,
"eased" => -12.3577507091,
"chopped" => -12.3577507091,
"waved" => -12.3580063001,
"bella" => -12.3580063001,
"vulnerability" => -12.3582619565,
"somali" => -12.3582619565,
"serbs" => -12.3582619565,
"finn" => -12.3582619565,
"fibers" => -12.3582619565,
"executing" => -12.3582619565,
"albanian" => -12.3582619565,
"yan" => -12.3585176783,
"entirety" => -12.3587734655,
"disgusted" => -12.3587734655,
"lured" => -12.3590293181,
"legions" => -12.3592852362,
"generosity" => -12.3592852362,
"deposed" => -12.3592852362,
"suffolk" => -12.3595412198,
"stefan" => -12.3595412198,
"pencil" => -12.3595412198,
"overlap" => -12.3595412198,
"slovakia" => -12.3597972690,
"alleviate" => -12.3597972690,
"ye" => -12.3600533837,
"irene" => -12.3600533837,
"insurgency" => -12.3600533837,
"buckley" => -12.3600533837,
"slang" => -12.3605658101,
"santo" => -12.3605658101,
"persia" => -12.3605658101,
"emblem" => -12.3605658101,
"stripe" => -12.3610784992,
"highlevel" => -12.3610784992,
"horrified" => -12.3613349423,
"fairbanks" => -12.3613349423,
"burgess" => -12.3613349423,
"suspicions" => -12.3618480259,
"sticky" => -12.3618480259,
"onsite" => -12.3618480259,
"facade" => -12.3618480259,
"westward" => -12.3621046665,
"theresa" => -12.3621046665,
"resembled" => -12.3623613730,
"reformation" => -12.3626181453,
"bottled" => -12.3626181453,
"wasnrsquot" => -12.3631318880,
"multitude" => -12.3631318880,
"inclusive" => -12.3633888583,
"hormone" => -12.3633888583,
"greenwood" => -12.3633888583,
"westbrook" => -12.3636458947,
"manmade" => -12.3636458947,
"hostilities" => -12.3636458947,
"aluminium" => -12.3636458947,
"patty" => -12.3639029971,
"kos" => -12.3639029971,
"patented" => -12.3641601657,
"lodging" => -12.3641601657,
"depended" => -12.3641601657,
"demos" => -12.3641601657,
"stanton" => -12.3646747013,
"hispanics" => -12.3646747013,
"birdies" => -12.3646747013,
"insistence" => -12.3649320685,
"representations" => -12.3651895019,
"alqaida" => -12.3651895019,
"transitional" => -12.3657045675,
"republics" => -12.3662198987,
"hanged" => -12.3662198987,
"divers" => -12.3662198987,
"biting" => -12.3662198987,
"postgraduate" => -12.3664776638,
"amusing" => -12.3664776638,
"afternoons" => -12.3664776638,
"tyres" => -12.3667354955,
"scotts" => -12.3667354955,
"communitys" => -12.3667354955,
"wellness" => -12.3672513583,
"peasant" => -12.3675093895,
"awe" => -12.3675093895,
"perch" => -12.3682838829,
"loops" => -12.3682838829,
"blizzard" => -12.3682838829,
"barrage" => -12.3682838829,
"supper" => -12.3688005452,
"popping" => -12.3688005452,
"mca" => -12.3688005452,
"kan" => -12.3688005452,
"entrusted" => -12.3688005452,
"evergreen" => -12.3693174747,
"deter" => -12.3693174747,
"trooper" => -12.3695760397,
"reconcile" => -12.3695760397,
"posthumously" => -12.3695760397,
"dungeon" => -12.3695760397,
"amherst" => -12.3695760397,
